Uuid,Void/Retire,Name,Description,Concept Drug,Concept Dosage Form,�,_version:1,_order:51
f27ddfa3-e28b-496d-afd3-4fa2e829198a,,Vitamin B12 injection,,Vitamin B12 injection,,,,
1a2e6ca2-eba5-400b-ad73-03431613bc74,,Amoxicillin / Clavulanate 625mg tablets 20s,,Amoxicillin / Clavulanate 625mg tablets 20s,,,,
70714a67-0426-4c36-84b5-1d11976be039,,Tobradex 0.1%/0.3% eye Drops 5ml,,Tobradex 0.1%/0.3% eye Drops 5ml,,,,
5ead7abd-57e1-4db0-96f0-ac4c7fac13ea,,Fresubin original 500ml,,Fresubin original 500ml,,,,
1eba5401-1f82-4b4a-82ea-d37f22336c17,,Betamethasone cream 15g,,Betamethasone cream 15g,,,,
67463acd-ab46-4243-95c2-2d0cf51d4e0e,,Aminosidine 250mg tablets 1000s,,Aminosidine 250mg tablets 1000s,,,,
6cb5c1dc-8a9d-4ccf-b97a-edf5ddb822da,,Amoxicillin / Clavulanate 375mg tablets 20s,,Amoxicillin / Clavulanate 375mg tablets 20s,,,,
90a00437-e7ee-4306-8e44-addf36e3dba4,,Diclofenac sodium/paracetamol/chlorzoxazone Tablets 10s,,Diclofenac sodium/paracetamol/chlorzoxazone Tablets 10s,,,,
970aa336-653a-4575-ba57-3279b4075eae,,Aceclofenac 100mg Tablets 30s,,Aceclofenac 100mg Tablets 30s,,,,
27856016-0a99-486c-aab7-aefc88c47058,,Ibuprofen 100mg/5ml Syrup 60ml ,,Ibuprofen 100mg/5ml Syrup 60ml ,,,,
6b7eb5c5-5a6f-4946-84b4-c10a64159831,,Tetracycline 1% eye Ointment 5g,,Tetracycline 1% eye Ointment 5g,,,,
23065d38-f17d-4a8f-8f9b-1c23a1dc03d6,,Glucosamine/Chondroitin 500/400mg Tablets 30s,,Glucosamine/Chondroitin 500/400mg Tablets 30s,,,,
bf3b6ecc-fc03-41f2-ba47-38ca8a31b029,,Paracetamol 120mg/5ml Syrup 60mls,,Paracetamol 120mg/5ml Syrup 60mls,,,,
a4aff9c1-5851-4897-a985-1d1286aa2c97,,Salbutamol 2mg/5mls,,Salbutamol 2mg/5mls,,,,
b35c7f87-6fd0-40f1-b75d-25554c55f917,,Clonazepam 2mg Tablets 30s,,Clonazepam 2mg Tablets 30s,,,,
0c1fc8a7-e928-428e-9d28-bf218589b7a5,,Methotrexate 2.5mg Tablets 100s,,Methotrexate 2.5mg Tablets 100s,,,,
459745f9-c266-4300-80da-d23ab837fb5c,,Quinine 600mg/2ml Injection,,Quinine 600mg/2ml Injection,,,,
34fa96c7-390e-44a1-9dfb-48f8adb70fea,,Ampicillin   250mg injection,,Ampicillin   250mg injection,,,,
20fae5b3-cf99-4af9-8046-bfed25c03b35,,Cefixime 400mg tablets 6s,,Cefixime 400mg tablets 6s,,,,
ec2a1bae-5443-4710-8134-ecfb3b6711ab,,Metronidazole 5mg/ml injection 100mls,,Metronidazole 5mg/ml injection 100mls,,,,
381c0680-3126-4e6e-8de9-2ba028e00896,,Clarithromycin 250mg tablet 20s,,Clarithromycin 250mg tablet 20s,,,,
fe3904f0-05db-4cd1-821d-b30597b93c46,,Sulphasalazine 500mg Tablets 100s,,Sulphasalazine 500mg Tablets 100s,,,,
ffbcaf6f-e238-45f2-a120-258b333e5651,,Metoclopramide 5mg/5ml Syrup 60ml,,Metoclopramide 5mg/5ml Syrup 60ml,,,,
58b2dc10-c6cf-4776-9e61-357f47878c6f,,Acyclovir 200mg Tablets 100s,,Acyclovir 200mg Tablets 100s,,,,
84b64492-2421-483f-923d-6f91dc195d00,,Tamsulosin  0.4mg Tablets 100s,,Tamsulosin  0.4mg Tablets 100s,,,,
6fe1383d-c0b8-4caa-9720-5b5e92f41b94,,Flagyl 200mg/5mls syrup 100mls,,Flagyl 200mg/5mls syrup 100mls,,,,
11d48029-62ac-4c0f-89c5-13098fbd6db1,,Diazepam Tablets 10mg Tab.,,Diazepam Tablets 10mg Tab.,,,,
f8cd6c16-a0fd-4163-8d2a-b37284e534e3,,Salbutamol Syrup (2mg),,Salbutamol Syrup (2mg),,,,
94629743-8cca-46be-a014-82fb89946b15,,Ibuprofen 100mg/5ml Syrup 100mls ,,Ibuprofen 100mg/5ml Syrup 100mls ,,,,
7e0cbe0b-cf80-4c1f-b9e0-4cb0303a51a4,,Diazepam 2.5mg Rectal Suppositories,,Diazepam 2.5mg Rectal Suppositories,,,,
444ca6c6-2cfc-441f-8c55-5951252aa851,,Metoprolol 50mg Tablets 30s,,Metoprolol 50mg Tablets 30s,,,,
bfa289ff-29dc-434c-8ad8-b1a2b4d4ef46,,Amoxicillin 125mg/5mls syrup 100mls,,Amoxicillin 125mg/5mls syrup 100mls,,,,
e4daa7d2-6038-4e45-a3b6-cea6881809cf,,Glimepiride 2mg Tablets 20s,,Glimepiride 2mg Tablets 20s,,,,
4c4438d3-f739-4b5e-a153-06407e828a04,,Paracetamol 120mg/5ml Syrup 100mls,,Paracetamol 120mg/5ml Syrup 100mls,,,,
8ce8d8b2-fe7a-482c-8c9e-40c98c8e2362,,Hydrocortisone cream 15g,,Hydrocortisone cream 15g,,,,
bb2b4738-7312-4653-99f8-bef09ea6aea0,,Gentamycin 0.3% ear Drops 5ml,,Gentamycin 0.3% ear Drops 5ml,,,,
76861c16-7ad2-404f-a08d-72094ed5ca74,,Cetrizine 5mg/5mls syrup 50mls,,Cetrizine 5mg/5mls syrup 50mls,,,,
e535d4f5-d05d-40e5-9483-108d34c07b50,,Hydrogen peroxide liquid solution 200mls,,Hydrogen peroxide liquid solution 200mls,,,,
b856d8bd-df42-4043-a5d5-0885f7a3afda,,Chloramphenicol 5% ear Drops 10ml,,Chloramphenicol 5% ear Drops 10ml,,,,
a265b66b-7870-4f73-bd94-9499b8bb1354,,Multivitamin Syrup 60ml,,Multivitamin Syrup 60ml,,,,
5907c49d-8738-4349-81b2-9b79213a1985,,Betamethasone 0.1% eye Drops 5ml,,Betamethasone 0.1% eye Drops 5ml,,,,
45a8883f-56b9-4f5e-8941-54fdecbafd47,,Ceftriaxone 250mg injection,,Ceftriaxone 250mg injection,,,,
d66be6b5-4384-471e-a51e-ff9f9d9fea49,,vitamin B Complex Injection 10mls,,vitamin B Complex Injection 10mls,,,,
a04c3552-037e-4d9a-8df2-1bb750c7ca41,,Albendazole 200mg/5ml Syrup 10ml,,Albendazole 200mg/5ml Syrup 10ml,,,,
30d1b829-70b6-4491-9332-9194d4ecfcf8,,Flumox 500mg capsules 8s,,Flumox 500mg capsules 8s,,,,
cec87860-ab13-42cb-8f90-4e59a42ed833,,Ceftriaxone 1g injection,,Ceftriaxone 1g injection,,,,
c2f06704-13b8-43fe-95e8-3a8fd18ae409,,Multivitamin Syrup 100ml,,Multivitamin Syrup 100ml,,,,
da6ff1da-f386-4bd9-b838-c9e855ac3b25,,DICLOFENAC GEL 1% MEDS 15GM,,DICLOFENAC GEL 1% MEDS 15GM,,,,
e4e955a4-c4db-41e9-a8ee-9acb12e47de9,,Ciprofloxacin 750mg tablets 10s,,Ciprofloxacin 750mg tablets 10s,,,,
a6367801-040e-4d04-8bd4-cc4117a2602d,,Amoxil 125mg/5mls syrup 100mls,,Amoxil 125mg/5mls syrup 100mls,,,,
db28fcd2-4cc9-45cc-8a6c-08dbfa57322c,,Lamotrigine 5mg  Tablets 30s,,Lamotrigine 5mg  Tablets 30s,,,,
fa344f2f-cdbc-4557-a210-064710e526a7,,Water for Injection 100ml,,Water for Injection 100ml,,,,
f2af5372-f8a4-4a7d-bb75-f05e3f638714,,Misoprostol 200mcg Tablets,,Misoprostol 200mcg Tablets,,,,
ab53c3c8-ded7-4322-a552-ccd40d17778b,,Hydrocortisone ointment 15g,,Hydrocortisone ointment 15g,,,,
85e8a413-d599-48c0-aa9a-e6e7516f763e,,Sodium valproate 300mg Tablets 30s,,Sodium valproate 300mg Tablets 30s,,,,
fb2017db-c948-4811-a0e7-87a8a9247036,,Diclofenac potassium 25mg Tablets 20s,,Diclofenac potassium 25mg Tablets 20s,,,,
c188b580-df55-48b2-bd4d-622c149e5a87,,Pantoprazole 20mg Tablets 28s,,Pantoprazole 20mg Tablets 28s,,,,
e210915e-6057-49a5-a896-7db521d835ac,,Fenofibrate 200mg Tablets 30s,,Fenofibrate 200mg Tablets 30s,,,,
7c7255de-492b-4619-9dca-c82a7450209c,,Ringers Solution 500ml,,Ringers Solution 500ml,,,,
92bea418-88d0-4921-9355-04f261d35b02,,Leflunomide 20mg Tablets 100s,,Leflunomide 20mg Tablets 100s,,,,
6deedfff-4be5-46e7-ba2d-7b26d6c85058,,Acetazolamide 250mg tablets 100s,,Acetazolamide 250mg tablets 100s,,,,
e0aa3042-0bbe-4b0d-a845-a79361e1d3fc,,Fluconazole 150mg Capsules 1s,,Fluconazole 150mg Capsules 1s,,,,
dad2c788-698d-477e-bf33-14c2900caec5,,Hydrocortisone 100mg injection,,Hydrocortisone 100mg injection,,,,
ba0c2aa0-4160-4296-9f3c-0ab93ff6b1a5,,Ampicillin 500mg injection,,Ampicillin 500mg injection,,,,
7b88abce-c5bf-4dea-a15b-5cd1ffcde290,,Benzyl benzoate lotion 100mls,,Benzyl benzoate lotion 100mls,,,,
63a48cc9-a905-43ee-b94e-e4982b7ccdbf,,Sodium valproate 500mg Tablets 30s,,Sodium valproate 500mg Tablets 30s,,,,
59960e2e-55d2-48af-874f-f8c61af31738,,Levofloxacin 250mg tablets 5s,,Levofloxacin 250mg tablets 5s,,,,
3d2e2208-943e-43cd-a2ad-c0008001e7af,,Fluconazole 50mg Capsules 50s,,Fluconazole 50mg Capsules 50s,,,,
52b34b43-2b7f-44fb-be89-3a4527a101a4,,"Nystatin 100,000i.u/ml oral drops 30ml",,"Nystatin 100,000i.u/ml oral drops 30ml",,,,
33b5b0cb-ef9f-4457-8996-cfb3fbf95e65,,Flucloxacillin 250mg injection ,,Flucloxacillin 250mg injection ,,,,
7dd291cf-7fd9-4319-8658-82348a55561f,,Chloramphenicol 1g injection,,Chloramphenicol 1g injection,,,,
150b2a69-fc36-40ec-aad9-5f615de8b4d6,,Povidone iodine mouth wash 100ml,,Povidone iodine mouth wash 100ml,,,,
704ddffd-a83c-4173-9261-80f0f015fd0d,,Ondansetron 4mg/2ml Injection,,Ondansetron 4mg/2ml Injection,,,,
9a7609ed-cbc4-4688-857f-46e29d288d69,,Ciprofloxacin 0.3% eye/ ear Drops 5ml,,Ciprofloxacin 0.3% eye/ ear Drops 5ml,,,,
adf8524a-8429-4167-96d6-a375c7bfe222,,Ofloxacin 0.3% eye Drops 5ml,,Ofloxacin 0.3% eye Drops 5ml,,,,
5b62c8f6-1e49-4dcf-84c6-daebb0ea718c,,Liquid Paraffin 100ml,,Liquid Paraffin 100ml,,,,
0870b5c8-3cdd-42b7-90c0-7a0209edb799,,Propylthiouracil 50mg Tablets,,Propylthiouracil 50mg Tablets,,,,
295aa68e-6723-47b8-bdbe-a8be5d8e3b89,,Povidone iodine solution 1l,,Povidone iodine solution 1l,,,,
a5ba255e-fdd1-4007-9340-88b96155cea6,,Calamine lotion 100mls,,Calamine lotion 100mls,,,,
b42d244e-4867-4031-ba0a-fa1e850f325a,,Methylphenidate 10mg Tablets 30s,,Methylphenidate 10mg Tablets 30s,,,,
ff9ddabc-557e-4491-abef-4269a4366423,,Fluoxetine 20mg Capsules 30s,,Fluoxetine 20mg Capsules 30s,,,,
3b68e9a9-4a00-48df-a078-fb046f179f23,,Ampicillin/ cloxacillin 250mg/5mls syrup 100mls,,Ampicillin/ cloxacillin 250mg/5mls syrup 100mls,,,,
09f2b4c8-b35c-40e4-9248-ec041ad498cc,,Cefuroxime 250mg tablets 10s,,Cefuroxime 250mg tablets 10s,,,,
d4e37733-764a-48e2-8e60-5da249547445,,Lignocaine 2% Injection 5ml,,Lignocaine 2% Injection 5ml,,,,
6f5ce02d-6e75-4e93-b0b1-98b059bc565b,,NORMAL SALINE 100ML 1S,,NORMAL SALINE 100ML 1S,,,,
8f2ab604-d7e5-439d-8de7-24dde6e9cd2e,,DIAZEPAM INJ 2ML,,DIAZEPAM INJ 2ML,,,,
55d66164-613c-4726-8400-8520324a593d,,Amoxil 250mg/5mls syrup 100mls,,Amoxil 250mg/5mls syrup 100mls,,,,
8ff0a816-12e0-447e-9888-d26b956976be,,Pethidine 50mg Injection 1ml,,Pethidine 50mg Injection 1ml,,,,
23f7914d-cbb2-4473-86e5-f21e2619a4c0,,Amiodarone 200mg Tablets 30s,,Amiodarone 200mg Tablets 30s,,,,
f77caf84-5748-4af2-b28f-d9b2cfa14413,,Azithromycin 500mg capsules 3s,,Azithromycin 500mg capsules 3s,,,,
2928e78d-27f2-4db4-af26-3fbfeeda9c9c,,Dexamethasone/Neomycin/ Chloramphenicol  drops 5mls,,Dexamethasone/Neomycin/ Chloramphenicol  drops 5mls,,,,
99b140c1-556c-44a4-91bb-5bfedfe1f2d3,,Ethamsylate 500mg Tablets 18s,,Ethamsylate 500mg Tablets 18s,,,,
fbc3e380-b2d9-4187-9a0d-8c79eaf37fc1,,Cyclophosphamide 50mg Tablets 50s,,Cyclophosphamide 50mg Tablets 50s,,,,
193f6709-725b-4735-9417-eaeb4531ee38,,Calcium gluconate 1g Injection 10ml,,Calcium gluconate 1g Injection 10ml,,,,
aa306b76-f2d0-422e-93e5-fa8dee8d43bd,,Midazolam 15mg Tablets 10s,,Midazolam 15mg Tablets 10s,,,,
9a54b9f9-082a-40c0-9a70-fb94d174afb5,,Ofloxacin/Dexamethasone eye Drops 5ml,,Ofloxacin/Dexamethasone eye Drops 5ml,,,,
dcf05a94-3244-4564-8c53-bf38ab4a489a,,Zinc oxide/Bismuth oxide Suppository 10s,,Zinc oxide/Bismuth oxide Suppository 10s,,,,
1e830374-e3c4-4359-8025-070184e9eb68,,Pure glycerine 50mls,,Pure glycerine 50mls,,,,
c5221ee2-99af-4b4a-b36f-592931ba35e0,,Darrows 1/2 strength Solution 500ml,,Darrows 1/2 strength Solution 500ml,,,,
9a114364-8fdb-4c1f-a09f-a5849080c8db,,Pethidine 100mg Injection 2ml,,Pethidine 100mg Injection 2ml,,,,
dfc95e40-316f-4263-8377-7398b2209697,,Fluorouracil 250mg Injection,,Fluorouracil 250mg Injection,,,,
ee1311d0-b17c-463a-b5ab-6482d754a582,,Pantoprazole 40mg Tablets 28s,,Pantoprazole 40mg Tablets 28s,,,,
2bf7dbbe-ee03-45af-b4ea-f3571839aaec,,Acyclovir 800mg Tablets 50s,,Acyclovir 800mg Tablets 50s,,,,
8bd7abad-bdf7-45d5-be38-c2b6d92a9624,,Erythromycin 125mg/5mls syrup,,Erythromycin 125mg/5mls syrup,,,,
16cfc50f-471b-462a-94fa-e920d3c6289e,,Prednisolone 1% eye Drops 5ml,,Prednisolone 1% eye Drops 5ml,,,,
10eb3b51-5110-40fd-8421-c4f015eb03e3,,Diclofenac 0.1% eye Drops 5ml,,Diclofenac 0.1% eye Drops 5ml,,,,
d0b341c4-a3b0-4f1a-a136-9aad6ee37578,,Finasteride 5 mg Tablets 30s,,Finasteride 5 mg Tablets 30s,,,,
26ee4be0-1f76-4892-90ae-2bf84e597df1,,Erythromycin 250mg/5mls syrup 60mls,,Erythromycin 250mg/5mls syrup 60mls,,,,
18d85c2e-1415-49ed-93f1-dc23bc229fbc,,Azithromycin 200mg/5mls syrup 15mls,,Azithromycin 200mg/5mls syrup 15mls,,,,
6586ee21-c1e9-4fd1-999e-6cfbea59b042,,Timolol 0.25% eye Drops 5ml,,Timolol 0.25% eye Drops 5ml,,,,
076cf69f-c247-41e5-ad57-f96e8c6bbb9c,,Timolol 0.5% eye Drops 5ml,,Timolol 0.5% eye Drops 5ml,,,,
894ee69d-eaab-4a45-9bdd-17ab71138987,,Tranexamic Acid 500mg Injection 5ml,,Tranexamic Acid 500mg Injection 5ml,,,,
bddeb45e-6517-4465-8e98-bfcb9b5ca9e1,,Metronidazole/diloxanide furoate 100mg/125mg/5ml syrup 60mls,,Metronidazole/diloxanide furoate 100mg/125mg/5ml syrup 60mls,,,,
a8d537f2-ad7f-47db-8ec6-3f9465019731,,Diclodenk 75mg/3ml Inj,,Diclodenk 75mg/3ml Inj,,,,
a485159c-5977-4713-b9ea-4cc232f2bf48,,Gentamycin/Dexamethasone eye Drops 5ml,,Gentamycin/Dexamethasone eye Drops 5ml,,,,
ff8e1e9a-6fb4-45ce-9c5b-f043618915ae,,Mesalazine 400mg Tablets 50s,,Mesalazine 400mg Tablets 50s,,,,
ec84b09c-6ac0-4ea2-9453-60ae193d40e5,,Ampiclo Neonatal drops 90mg/0.6mls 10mls,,Ampiclo Neonatal drops 90mg/0.6mls 10mls,,,,
c440da2d-ccd4-4e60-8fcb-34d26d936794,,Cephalexin 125mg/5mls syrup 100mls,,Cephalexin 125mg/5mls syrup 100mls,,,,
ce0f7479-8611-44b3-989c-a579747db06c,,Miconazole cream 40g,,Miconazole cream 40g,,,,
30f9098b-cdfe-4730-acfe-750f01500eac,,Pilocarpine 2% eye Drops 10ml,,Pilocarpine 2% eye Drops 10ml,,,,
41b196eb-a65f-4a16-a66a-fec65624f2fb,,Tranexamic Acid 250mg Injection 5ml,,Tranexamic Acid 250mg Injection 5ml,,,,
f3f50b17-a5c8-4aba-af20-9c34bbb63644,,Silver sulphadiazine cream 15g,,Silver sulphadiazine cream 15g,,,,
90973204-22d5-4e99-be16-85c287b479ad,,Normal saline nasal drops 10mls,,Normal saline nasal drops 10mls,,,,
851a0ee2-271e-48e6-986b-3b76431912bc,,Phenylephrine eye Drops 15ml,,Phenylephrine eye Drops 15ml,,,,
37dbd9cb-3d33-405f-a5d3-5835134aa592,,Oxymetazoline 0.05% nasal drops 10mls,,Oxymetazoline 0.05% nasal drops 10mls,,,,
de40c9e3-ca6b-49ca-837f-6e416f414351,,Cyclopentolate 1% eye Drops 5ml,,Cyclopentolate 1% eye Drops 5ml,,,,
cc43a126-40a0-4b4a-8dc8-3bae0dbc28dd,,Cloxacillin 125mg/5mls syrup 100mls,,Cloxacillin 125mg/5mls syrup 100mls,,,,
66822894-992c-4aeb-bfff-399de58612fb,,Paracetamol 150mg/ml injection,,Paracetamol 150mg/ml injection,,,,
75b917a6-b117-4c4d-a705-db382ee33ab9,,Ethamsylate 250mg/2ml Injection,,Ethamsylate 250mg/2ml Injection,,,,
1c1c52fa-2007-45ff-8e2a-fc28399e015f,,Morphine 10mg/ml 1ml Injection,,Morphine 10mg/ml 1ml Injection,,,,
bb3f52bd-5f69-4527-96f1-0965ef3b2743,,Phenytoin 50mg/5ml Injection 5mls,,Phenytoin 50mg/5ml Injection 5mls,,,,
15e73331-d251-4592-ac0d-7882feb06997,,Ceftriaxone 2g injection,,Ceftriaxone 2g injection,,,,
e2af2a30-accc-42b3-881c-4267eaa9ab1b,,Fentanyl 100mcg/2ml Injection 2ml,,Fentanyl 100mcg/2ml Injection 2ml,,,,
087aafc5-f7c3-4206-99e4-e64b53f70b08,,Econazole 150mg pessaries 3s,,Econazole 150mg pessaries 3s,,,,
c0626003-7fc9-4a23-81eb-c82b9d703b70,,Alfuzosin 10mg tablets 30s,,Alfuzosin 10mg tablets 30s,,,,
ab023e27-f125-4932-b05c-94bfa829c38e,,Amiodarone 150mg Injection 3mls,,Amiodarone 150mg Injection 3mls,,,,
0f3d585b-fc0f-4ddf-a10d-1fcf25109873,,Domperidone 1mg/ml Syrup 30ml,,Domperidone 1mg/ml Syrup 30ml,,,,
0133a6ea-1157-4ea2-9b27-7cc53b99840e,,Clotrimazole/ beclomethasone dipropionate  cream 15g,,Clotrimazole/ beclomethasone dipropionate  cream 15g,,,,
31ae419f-e5f6-4770-bb68-5e34c2ab31e0,,AMINOPHYLLINE 250MG INJ.-PD,,AMINOPHYLLINE 250MG INJ.-PD,,,,
d017a52a-5a77-4e72-90d2-1e755e9c2603,,Fentanyl 50mcg/ml Injection 10ml,,Fentanyl 50mcg/ml Injection 10ml,,,,
0caab943-89b4-4685-a4fd-ab67076ab0c6,,Ceftazidimine 2g injection,,Ceftazidimine 2g injection,,,,
4d8e6064-f676-496a-89dd-1eaca089d229,,Itraconazole 100mg Capsules 4s,,Itraconazole 100mg Capsules 4s,,,,
4b768fd0-7757-4578-9e07-050a68b2bba4,,Cromoglycate 2% eye Drops 10ml,,Cromoglycate 2% eye Drops 10ml,,,,
4d043013-e3c4-4d84-9fff-71311043c9d6,,Heparin 5000i.u Injection 1ml,,Heparin 5000i.u Injection 1ml,,,,
e6d9d3ec-cc56-4f14-8321-ae8a51e717cb,,Clobetasol cream 15g,,Clobetasol cream 15g,,,,
158e7d7d-5f42-4c9f-88db-204fd1a25bbd,,Loratadine 5mg/5mls syrup 60mls,,Loratadine 5mg/5mls syrup 60mls,,,,
40cce903-826e-462b-ba84-3cf49a88e8e7,,Thiopentone 500mg Injection ,,Thiopentone 500mg Injection ,,,,
ca1dc3af-3be1-4e14-8934-8c00ff5d4b74,,Levosalbutamol 50mcg/ inhalation,,Levosalbutamol 50mcg/ inhalation,,,,
87da24a0-c92c-481e-8d3b-ae01313e03e2,,Atropine 1% eye Drops 10ml,,Atropine 1% eye Drops 10ml,,,,
f66b6c32-ce0a-4641-b888-00ed90e133de,,Melphalan 2mg tablets 25s,,Melphalan 2mg tablets 25s,,,,
bdf9d3f0-02b5-4615-85c9-2fcef158ab78,,Cefotaxime 250mg injection,,Cefotaxime 250mg injection,,,,
2105ca37-b901-48f9-a0c8-2cf360e507f5,,Cyclophosphamide 1g Injection,,Cyclophosphamide 1g Injection,,,,
e720909e-028a-45d3-868e-aa1a210d7ba8,,DEXTROSE 50% VIAL 50MLS 1S,,DEXTROSE 50% VIAL 50MLS 1S,,,,
70ab1826-0dd3-4817-a9e6-3f46f04600b3,,Ceftazidimine 250mg injection,,Ceftazidimine 250mg injection,,,,
14d39068-0aac-420e-894c-d7fa770ab0a9,,Vincristine 2mg Injection,,Vincristine 2mg Injection,,,,
66414b0f-fc5c-4489-8150-133efe82cfa8,,Lincomycin 600mg/2mls injection,,Lincomycin 600mg/2mls injection,,,,
087d4a8d-2737-4d2c-831e-5b520b259714,,Antacid suspension 300mls,,Antacid suspension 300mls,,,,
995cbc7e-ac85-453d-9048-4b89ac6fdb44,,Aminosidine 125mg/5mls syrup 60mls,,Aminosidine 125mg/5mls syrup 60mls,,,,
7dacdff3-ed08-4961-9759-493349d72f96,,Econazole 50mg pessaries 5s,,Econazole 50mg pessaries 5s,,,,
18d3081f-fb07-4693-a1ce-696fc65af67e,,Amoxicillin/ clavulanate 156mg/5mls syrup 100mls,,Amoxicillin/ clavulanate 156mg/5mls syrup 100mls,,,,
507660d2-0a43-45ba-b7c7-602d0829d7a9,,Ketolac 0.5% eye Drops 5ml,,Ketolac 0.5% eye Drops 5ml,,,,
6f08c70d-a0c2-4428-86fe-1b28707b18f6,,Mannitol Solution 20% 500ml,,Mannitol Solution 20% 500ml,,,,
6a28b7e6-7a8a-4968-8ae1-df79ad750862,,Cefuroxime 500mg injection,,Cefuroxime 500mg injection,,,,
a51cb7fb-9dd1-46be-b88c-22db8687b52b,,Sodium hypochlorite 3% solution 5l,,Sodium hypochlorite 3% solution 5l,,,,
9bd67e17-7f99-4ee1-b493-dde5fff3be02,,Hydroxypropylmethylcellulose 2% eye Drops 10mls,,Hydroxypropylmethylcellulose 2% eye Drops 10mls,,,,
afe4d484-997d-43c4-a156-80327328c43a,,Ciprofloxacin/Dexamethasone eye Drops 5ml,,Ciprofloxacin/Dexamethasone eye Drops 5ml,,,,
6abe6fed-d30c-49d3-a8cd-f98e11605718,,Clindamycin 150mg/ml injection 2mls,,Clindamycin 150mg/ml injection 2mls,,,,
8d874644-f7ff-4cbe-a2f6-979313775c09,,"Magnesium, Drug",,"Magnesium, Drug",,,,
690b4d00-ba98-41e8-81c8-0b68404713f6,,Spectinomycin 2g injection,,Spectinomycin 2g injection,,,,
8ae07ed5-55a3-465d-8391-7b72043741bf,,Cefotaxime 1g injection,,Cefotaxime 1g injection,,,,
a4290735-abc0-41d3-9a91-7264c9113ed7,,Dopamine 200mg/5ml Injection 5mls,,Dopamine 200mg/5ml Injection 5mls,,,,
59d8350d-6efb-4d2b-ae42-43791b50d628,,KY Jelly 42 g,,KY Jelly 42 g,,,,
c5529f9e-da4c-44a8-9170-c963fc383316,,Hydrocortisone/Cinchocaine Ointment 15g,,Hydrocortisone/Cinchocaine Ointment 15g,,,,
7b7e876e-cd3b-42e7-a23a-cd3834bcab5c,,Cefotaxime 500mg injection,,Cefotaxime 500mg injection,,,,
5df0e377-31df-44cf-870a-d52a918b9707,,URINE CALCIUM (24 HR),,URINE CALCIUM (24 HR),,,,
121c1899-20d1-4d88-a8ed-b6a0e7ac9bab,,Sodium Chloride 3% injection 100ml,,Sodium Chloride 3% injection 100ml,,,,
8eb2c7ba-37ec-4849-a98b-206d2d328d62,,Sodium Chloride 0.45% injection 500ml,,Sodium Chloride 0.45% injection 500ml,,,,
c92d73fd-b891-4592-891d-db4574146272,,Enoxaparin 20mg Injection,,Enoxaparin 20mg Injection,,,,
2acf0d41-5d81-4cff-9797-07595d3e7312,,Amoxicillin / Clavulanate 228mg/5mls syrup 100mls,,Amoxicillin / Clavulanate 228mg/5mls syrup 100mls,,,,
aa6bcf71-4b01-424e-ab58-a2e972e18586,,Fluorouracil 500mg Injection,,Fluorouracil 500mg Injection,,,,
eff8317d-cdd9-4444-ab6d-1cdc74290a6f,,Enoxaparin 40mg Injection,,Enoxaparin 40mg Injection,,,,
29764448-3fa7-4266-a2ad-29b2e6649a66,,Artificial eye drops 5mls,,Artificial eye drops 5mls,,,,
c9699126-fbe1-4368-b20d-02162e446039,,Triamcinolone acetonide 40mg/5ml injection,,Triamcinolone acetonide 40mg/5ml injection,,,,
b5db168e-da76-4aad-8054-40d94bf3d947,,Atomoxetine 10mg Tablets 28s,,Atomoxetine 10mg Tablets 28s,,,,
942eb1f3-55d1-4aa0-89ee-be42bb3101b8,,Hydroxocobalamin Injection 1ml,,Hydroxocobalamin Injection 1ml,,,,
405259da-54ca-403a-9252-511dea8214e7,,Amikacin 500mg/2mls injection,,Amikacin 500mg/2mls injection,,,,
5471431b-b3f5-4694-900d-56c2529160a5,,Benzyol peroxide gel 10% 40g,,Benzyol peroxide gel 10% 40g,,,,
704f2304-8b0f-4896-b0d4-4a78069890d9,,Clarithromycin 125mg/5mls syrup 50mls,,Clarithromycin 125mg/5mls syrup 50mls,,,,
e3a91a96-f6c9-40b2-8eac-4d86be16087c,,Moxifloxacin 5mg eye Drops 3ml,,Moxifloxacin 5mg eye Drops 3ml,,,,
e08af661-cc52-4e48-88e5-ff0eea27651f,,Cefuroxime 125mg/5mls syrup 50mls,,Cefuroxime 125mg/5mls syrup 50mls,,,,
4a688590-aef5-4395-8a07-3ee65294c153,,Doxorubicin 50mg Injection,,Doxorubicin 50mg Injection,,,,
1d28af93-07c0-41a2-8bdc-2f3c03dce105,,ZORCAN (FLUCONAZOLE) 200MG INJ 1`S (F),,ZORCAN (FLUCONAZOLE) 200MG INJ 1`S (F),,,,
9b6b5ef6-5fab-42c4-bac0-13dbe9877f47,,Amphotericin B 50mg Injection,,Amphotericin B 50mg Injection,,,,
e99b1c89-4ffb-4756-9f88-d9d9728216a3,,Methotrexate 50mg Injection,,Methotrexate 50mg Injection,,,,
d9716be1-af88-4b04-bb3e-e6153fd208b1,,Salbutamol/ ipratropium 0.1mg/0.2mg/ inhalation 200doses,,Salbutamol/ ipratropium 0.1mg/0.2mg/ inhalation 200doses,,,,
c7189f6b-09cf-4454-82bc-b21b1fed6ecf,,Vecuronium 4mg/ml Injection,,Vecuronium 4mg/ml Injection,,,,
3ea6988b-6389-4ecf-8deb-d2538d84e538,,Mixtard 30 100i.u/ml 10ml,,Mixtard 30 100i.u/ml 10ml,,,,
