Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order50,Data class,Data type,Answers
44b48dfd-3638-4ef7-a350-8b8644c4f4f6,,Multivitamin Syrup 60ml,,,,,,,,,,Misc,N/A,
f1073c36-4a0f-486a-a11a-6bb596e6fb1c,,Betamethasone 0.1% eye Drops 5ml,,,,,,,,,,Misc,N/A,
4d9c334a-4988-41e0-95e5-fdead3f8e3eb,,Ceftriaxone 250mg injection,,,,,,,,,,Misc,N/A,
073b6e03-0018-4551-834f-fa4f407a6931,,vitamin B Complex Injection 10mls,,,,,,,,,,Misc,N/A,
28ac8351-c143-458f-8614-e5d770fa7dc9,,Albendazole 200mg/5ml Syrup 10ml,,,,,,,,,,Misc,N/A,
13829096-c054-43d1-8111-2e7c15ab225f,,Flumox 500mg capsules 8s,,,,,,,,,,Misc,N/A,
1c523ab8-7e96-4292-98fe-ea2fd878ff70,,Ceftriaxone 1g injection,,,,,,,,,,Misc,N/A,
553da580-28b7-49a2-970a-a279acf5f28d,,Multivitamin Syrup 100ml,,,,,,,,,,Misc,N/A,
b6956a86-46ff-4130-8e18-396cb2f26ffe,,DICLOFENAC GEL 1% MEDS 15GM,,,,,,,,,,Misc,N/A,
71596c38-636e-4590-bd67-1bba1237934b,,Ciprofloxacin 750mg tablets 10s,,,,,,,,,,Misc,N/A,
fc0d6951-5341-4533-97cc-18ea9ccbbc30,,Amoxil 125mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
d8be2422-63f9-4fdd-baf4-45130bc384c3,,Lamotrigine 5mg  Tablets 30s,,,,,,,,,,Misc,N/A,
2ae55096-1c5d-45fa-8800-6200e626256a,,Water for Injection 100ml,,,,,,,,,,Misc,N/A,
e217772c-c2b4-487a-94f6-df11a8ea4456,,Misoprostol 200mcg Tablets,,,,,,,,,,Misc,N/A,
1cb7fa2c-3757-4d8e-9aec-80c80321cf19,,Hydrocortisone ointment 15g,,,,,,,,,,Misc,N/A,
d5fec0a7-5979-49f9-a7fc-dfa3a44adb88,,Sodium valproate 300mg Tablets 30s,,,,,,,,,,Misc,N/A,
8c53c392-cd2d-42f0-abf3-2ee783453e4e,,Diclofenac potassium 25mg Tablets 20s,,,,,,,,,,Misc,N/A,
812dc4e0-4019-45c9-87be-e452f975fa1b,,Pantoprazole 20mg Tablets 28s,,,,,,,,,,Misc,N/A,
4181d4e4-4db6-4bec-871c-f08b7f7c72a5,,Fenofibrate 200mg Tablets 30s,,,,,,,,,,Misc,N/A,
76b7c98d-3c0f-44d4-bb80-3e4dc9753050,,Ringers Solution 500ml,,,,,,,,,,Misc,N/A,
996ba4f9-1118-4b7c-a0c7-f1f719a28806,,Leflunomide 20mg Tablets 100s,,,,,,,,,,Misc,N/A,
a3c32a40-da5a-451c-b88e-9f5ea2e8ce00,,Acetazolamide 250mg tablets 100s,,,,,,,,,,Misc,N/A,
909ed2a6-9296-4ca6-abb8-43fa4ce889fb,,Fluconazole 150mg Capsules 1s,,,,,,,,,,Misc,N/A,
ce99ee84-2b1c-44a1-b9fb-95bdb5d368df,,Hydrocortisone 100mg injection,,,,,,,,,,Misc,N/A,
c1ec4127-a4b3-469a-931a-9d887a7d5962,,Ampicillin 500mg injection,,,,,,,,,,Misc,N/A,
fa5ce45a-1784-4c68-ae3c-3b1243904d2d,,Benzyl benzoate lotion 100mls,,,,,,,,,,Misc,N/A,
3a91c704-824e-4316-92f1-104163de0161,,Sodium valproate 500mg Tablets 30s,,,,,,,,,,Misc,N/A,
32a99d4b-a545-4c59-a0f9-798a83779b6d,,Levofloxacin 250mg tablets 5s,,,,,,,,,,Misc,N/A,
604ea025-bfc6-475a-9b5d-1306ae4cf830,,Fluconazole 50mg Capsules 50s,,,,,,,,,,Misc,N/A,
8ec44c3c-82d7-4153-8645-c682c0ed2cb1,,"Nystatin 100,000i.u/ml oral drops 30ml",,,,,,,,,,Misc,N/A,
59f76cc9-9f9a-4c37-8ca9-d2cc1c7dda82,,"Flucloxacillin 250mg injection ",,,,,,,,,,Misc,N/A,
8cf21919-6f46-432e-8e32-da8f00702292,,Chloramphenicol 1g injection,,,,,,,,,,Misc,N/A,
68ae1a56-de64-4a74-979b-d470d3d750d8,,Povidone iodine mouth wash 100ml,,,,,,,,,,Misc,N/A,
8d55c883-6657-4859-8d32-aa142f41575e,,Ondansetron 4mg/2ml Injection,,,,,,,,,,Misc,N/A,
ea6d9d2d-fb70-4858-9a4d-192e8eece6e1,,Ciprofloxacin 0.3% eye/ ear Drops 5ml,,,,,,,,,,Misc,N/A,
5e715e5f-ad05-412d-ab9d-86291fbc48ac,,Ofloxacin 0.3% eye Drops 5ml,,,,,,,,,,Misc,N/A,
5f6c7bca-f93c-46f0-9ca5-3d8b808a3678,,Liquid Paraffin 100ml,,,,,,,,,,Misc,N/A,
67958b7e-3efc-468f-a2e3-e1d0789c0d8d,,Propylthiouracil 50mg Tablets,,,,,,,,,,Misc,N/A,
b1e600b1-6589-4113-ae94-b658f81a7b69,,Povidone iodine solution 1l,,,,,,,,,,Misc,N/A,
57d3b1e3-1017-4825-9d39-92a88af04ab6,,Calamine lotion 100mls,,,,,,,,,,Misc,N/A,
397e674e-516d-43a6-b19a-2b821db69a31,,Methylphenidate 10mg Tablets 30s,,,,,,,,,,Misc,N/A,
51bcffae-e7c1-4727-818a-cd5d841a1254,,Fluoxetine 20mg Capsules 30s,,,,,,,,,,Misc,N/A,
b2cf9443-2deb-4346-8739-56f23dbed688,,Ampicillin/ cloxacillin 250mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
9f31b794-50b9-45a2-9d2e-b86809cc75c9,,Cefuroxime 250mg tablets 10s,,,,,,,,,,Misc,N/A,
b602738c-a762-4d74-b344-410bf1b216a1,,Lignocaine 2% Injection 5ml,,,,,,,,,,Misc,N/A,
9658b121-ee7c-4a1d-808f-c55b8606d943,,NORMAL SALINE 100ML 1S,,,,,,,,,,Misc,N/A,
3a514125-5951-405e-a06d-d6411ffb1374,,DIAZEPAM INJ 2ML,,,,,,,,,,Misc,N/A,
e34c6349-358d-474d-b46d-afb1fc5c6454,,Amoxil 250mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
6614b8ad-5ee5-4051-928d-f6e8641adbc0,,Pethidine 50mg Injection 1ml,,,,,,,,,,Misc,N/A,
60a28088-16c8-42b0-b9ab-40f6f415689a,,Amiodarone 200mg Tablets 30s,,,,,,,,,,Misc,N/A,
7be35f9a-9f79-41f9-97a3-d2d95033f065,,Azithromycin 500mg capsules 3s,,,,,,,,,,Misc,N/A,
2f87ddbd-b16d-4211-8311-30a3af0ab9e3,,Dexamethasone/Neomycin/ Chloramphenicol  drops 5mls,,,,,,,,,,Misc,N/A,
72c49652-f0d4-42a9-8066-79f077aa8067,,Ethamsylate 500mg Tablets 18s,,,,,,,,,,Misc,N/A,
b6c47e9d-4c53-4609-80d7-35b36b5eaed0,,Cyclophosphamide 50mg Tablets 50s,,,,,,,,,,Misc,N/A,
bc7a1b00-f66f-4d9b-ac2f-7937901e1b9a,,Calcium gluconate 1g Injection 10ml,,,,,,,,,,Misc,N/A,
b723cb8c-a8bd-48b2-8a11-2beae632ae78,,Midazolam 15mg Tablets 10s,,,,,,,,,,Misc,N/A,
6616717c-8eaa-4094-8280-32a9fe762639,,Ofloxacin/Dexamethasone eye Drops 5ml,,,,,,,,,,Misc,N/A,
286c9052-b86a-450a-8811-b8896eb892a0,,Zinc oxide/Bismuth oxide Suppository 10s,,,,,,,,,,Misc,N/A,
1adcbac3-c1f5-4de9-8c8b-d5fdb2c01535,,Pure glycerine 50mls,,,,,,,,,,Misc,N/A,
6adbb230-6f7b-47b6-898b-c1d57bfd2a64,,Darrows 1/2 strength Solution 500ml,,,,,,,,,,Misc,N/A,
d83a6cd1-a283-4073-85ab-272455599717,,Pethidine 100mg Injection 2ml,,,,,,,,,,Misc,N/A,
adc5ca6d-bcff-4d9d-a3c8-32e5eed712d6,,Fluorouracil 250mg Injection,,,,,,,,,,Misc,N/A,
8814b04f-651e-4964-acec-acb7cd89f329,,Pantoprazole 40mg Tablets 28s,,,,,,,,,,Misc,N/A,
251b77fb-8e57-41df-82b0-7b91ddce0d4e,,Acyclovir 800mg Tablets 50s,,,,,,,,,,Misc,N/A,
46e06a84-3217-4ff0-8398-2149d870c3f0,,Erythromycin 125mg/5mls syrup,,,,,,,,,,Misc,N/A,
691932e8-ced8-449b-a914-c03c92a53742,,Prednisolone 1% eye Drops 5ml,,,,,,,,,,Misc,N/A,
2ef8af76-8a85-42ae-8db0-2444ae690be2,,Diclofenac 0.1% eye Drops 5ml,,,,,,,,,,Misc,N/A,
23821545-e1ce-44e4-9b6d-cefe65045c99,,Finasteride 5 mg Tablets 30s,,,,,,,,,,Misc,N/A,
a3297155-4fea-4a61-9d09-29c3bf073c02,,Erythromycin 250mg/5mls syrup 60mls,,,,,,,,,,Misc,N/A,
8fdf995c-defc-4538-a8f4-0334dbeb5b18,,Azithromycin 200mg/5mls syrup 15mls,,,,,,,,,,Misc,N/A,
a0033697-3a3b-497f-88d4-54cb4f7fb96c,,Timolol 0.25% eye Drops 5ml,,,,,,,,,,Misc,N/A,
338cb3b6-0742-4b41-aa93-4f80d017cab7,,Timolol 0.5% eye Drops 5ml,,,,,,,,,,Misc,N/A,
f56fbf63-fca6-4dfd-aa03-ffd8f2d115bc,,Tranexamic Acid 500mg Injection 5ml,,,,,,,,,,Misc,N/A,
fd777f2c-d8ed-465e-aa5e-faf48d37899b,,Metronidazole/diloxanide furoate 100mg/125mg/5ml syrup 60mls,,,,,,,,,,Misc,N/A,
5fc291b9-010a-4ff1-832b-e060503846e2,,Diclodenk 75mg/3ml Inj,,,,,,,,,,Misc,N/A,
05ca58b6-77da-4be9-b8fd-5f1f70db03a4,,Gentamycin/Dexamethasone eye Drops 5ml,,,,,,,,,,Misc,N/A,
d047b1cb-0dc3-4e9a-86c9-ffbc4e777b08,,Mesalazine 400mg Tablets 50s,,,,,,,,,,Misc,N/A,
6f0b89dc-597e-4422-945f-591d790354b1,,Ampiclo Neonatal drops 90mg/0.6mls 10mls,,,,,,,,,,Misc,N/A,
01a27acf-3462-4135-aec7-87f1acfc7914,,Cephalexin 125mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
f7357f94-f5b7-4442-89f6-88a6d2cac713,,Miconazole cream 40g,,,,,,,,,,Misc,N/A,
c11f45f3-b6ad-40b8-97b0-968fe33780af,,Pilocarpine 2% eye Drops 10ml,,,,,,,,,,Misc,N/A,
42cd7166-9709-444e-ac1b-1f4e3e1ead1c,,Tranexamic Acid 250mg Injection 5ml,,,,,,,,,,Misc,N/A,
597fdc53-3846-4b8c-963f-6dc2fef58b24,,Silver sulphadiazine cream 15g,,,,,,,,,,Misc,N/A,
47f905c4-eca3-4334-a3d9-b2697963710b,,Normal saline nasal drops 10mls,,,,,,,,,,Misc,N/A,
19680aa7-b697-4ea9-a652-de909aa38ab9,,Phenylephrine eye Drops 15ml,,,,,,,,,,Misc,N/A,
f52d7d56-70c8-41e7-baf2-799cf3be8d0c,,Oxymetazoline 0.05% nasal drops 10mls,,,,,,,,,,Misc,N/A,
74801f7b-3d4f-46b7-9031-be9d8dc04385,,Cyclopentolate 1% eye Drops 5ml,,,,,,,,,,Misc,N/A,
ca94be3f-9f38-4c19-9d79-ec42eadd8705,,Cloxacillin 125mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
35d687d8-c890-4313-bfaa-61806c5a0f29,,Paracetamol 150mg/ml injection,,,,,,,,,,Misc,N/A,
aa27459f-1675-4a19-a8ed-5531fe95bc1d,,Ethamsylate 250mg/2ml Injection,,,,,,,,,,Misc,N/A,
f7778bf5-d32b-4337-b50a-29b46fef4016,,Morphine 10mg/ml 1ml Injection,,,,,,,,,,Misc,N/A,
489bc521-0239-4969-adcf-0e5facd2c228,,Phenytoin 50mg/5ml Injection 5mls,,,,,,,,,,Misc,N/A,
c368d6d1-afff-43a1-9a50-64d3403a0b75,,Ceftriaxone 2g injection,,,,,,,,,,Misc,N/A,
2947c035-3d58-4c8c-9a2e-8d56e990e253,,Fentanyl 100mcg/2ml Injection 2ml,,,,,,,,,,Misc,N/A,
650d3a19-2d6d-458f-9d88-000e5149fa92,,Econazole 150mg pessaries 3s,,,,,,,,,,Misc,N/A,
5c6ee827-c126-4da2-93c3-de177685ee29,,Alfuzosin 10mg tablets 30s,,,,,,,,,,Misc,N/A,
78ddb04a-177b-4c7c-b899-812873fa9e09,,Amiodarone 150mg Injection 3mls,,,,,,,,,,Misc,N/A,
c5620c80-3e52-4add-b30e-f5b5e3bcdb30,,Domperidone 1mg/ml Syrup 30ml,,,,,,,,,,Misc,N/A,
215b340e-4d78-4f83-91cc-87702e477f13,,Clotrimazole/ beclomethasone dipropionate  cream 15g,,,,,,,,,,Misc,N/A,
a26aa6df-450a-4a36-aeb0-d1755654db6d,,AMINOPHYLLINE 250MG INJ.-PD,,,,,,,,,,Misc,N/A,
232b988f-c7f7-4dc9-b748-10dec1b43619,,Fentanyl 50mcg/ml Injection 10ml,,,,,,,,,,Misc,N/A,
376ebde3-5f02-41a9-8869-acee1772cffe,,Ceftazidimine 2g injection,,,,,,,,,,Misc,N/A,
9000228c-3eb3-476c-b8fe-28fffd2d7330,,Itraconazole 100mg Capsules 4s,,,,,,,,,,Misc,N/A,
f41bd8ca-600d-46d3-9772-d67fccafd938,,Cromoglycate 2% eye Drops 10ml,,,,,,,,,,Misc,N/A,
0e33d599-1b1f-410d-9ed4-a148f553da94,,Heparin 5000i.u Injection 1ml,,,,,,,,,,Misc,N/A,
6a0c30ca-8020-4ee2-9397-ad5e282a3ea8,,Clobetasol cream 15g,,,,,,,,,,Misc,N/A,
38a75b0a-422f-4669-ac97-666b9c817c3c,,Loratadine 5mg/5mls syrup 60mls,,,,,,,,,,Misc,N/A,
ad4c1513-7a59-4afc-8c45-adab6f1b3120,,"Thiopentone 500mg Injection ",,,,,,,,,,Misc,N/A,
9367749e-a970-43cf-8004-dbf6bcc17b45,,Levosalbutamol 50mcg/ inhalation,,,,,,,,,,Misc,N/A,
0bb0fd05-8ba4-475a-bfd4-88dc04014169,,Atropine 1% eye Drops 10ml,,,,,,,,,,Misc,N/A,
adcfb3bb-a03d-4512-aecf-55c7744dc2be,,Melphalan 2mg tablets 25s,,,,,,,,,,Misc,N/A,
39828ec2-4ace-4322-ba17-a9c1fa65c61c,,Cefotaxime 250mg injection,,,,,,,,,,Misc,N/A,
f5537d97-e5e0-4026-b1ff-6304ba0fdfce,,Cyclophosphamide 1g Injection,,,,,,,,,,Misc,N/A,
7a0e8bb8-5d6c-4d20-9b4a-38e29e6ba879,,DEXTROSE 50% VIAL 50MLS 1S,,,,,,,,,,Misc,N/A,
b8b2e114-3e31-478a-83e8-62cc3a06823e,,Ceftazidimine 250mg injection,,,,,,,,,,Misc,N/A,
b9035f8a-229d-4162-8d89-8c4963babf74,,Vincristine 2mg Injection,,,,,,,,,,Misc,N/A,
c6bfdf95-c75d-48c2-a31b-75c91897b5c6,,Lincomycin 600mg/2mls injection,,,,,,,,,,Misc,N/A,
5b03237d-7585-4f99-a171-4884754cde78,,Antacid suspension 300mls,,,,,,,,,,Misc,N/A,
642b144b-c7b3-4e1f-a2a9-7b346fa4f51f,,Aminosidine 125mg/5mls syrup 60mls,,,,,,,,,,Misc,N/A,
b8822112-cb2c-4151-b406-5dda23e8c8d5,,Econazole 50mg pessaries 5s,,,,,,,,,,Misc,N/A,
28840f01-30f5-4235-ab24-64be8d2dcf01,,Amoxicillin/ clavulanate 156mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
7f7eefc1-9f67-419b-8bf7-4fb2a4352f2a,,Ketolac 0.5% eye Drops 5ml,,,,,,,,,,Misc,N/A,
8fc36640-7f41-42a5-9547-0f5312abc979,,Mannitol Solution 20% 500ml,,,,,,,,,,Misc,N/A,
f9d4be25-b294-4479-92a7-192fbdc0eacc,,Cefuroxime 500mg injection,,,,,,,,,,Misc,N/A,
14fb6aae-4ba7-419c-b967-1582a634fdd1,,Sodium hypochlorite 3% solution 5l,,,,,,,,,,Misc,N/A,
bf6c113e-3c13-4fd4-9809-569e4b88ac11,,Hydroxypropylmethylcellulose 2% eye Drops 10mls,,,,,,,,,,Misc,N/A,
060d8843-e7b2-4fe4-8af1-6bdfb2531ced,,Ciprofloxacin/Dexamethasone eye Drops 5ml,,,,,,,,,,Misc,N/A,
d6d3d083-a2a6-4651-b7b6-441767f730cb,,Clindamycin 150mg/ml injection 2mls,,,,,,,,,,Misc,N/A,
b14c167a-c88b-469c-a551-345b91bba86a,,"Magnesium, Drug",Magnesium,,,,,,,,,Misc,N/A,
48a23f5c-3005-45eb-aea7-52a2aad7feb8,,Spectinomycin 2g injection,,,,,,,,,,Misc,N/A,
56a2f882-e73a-4afd-bea9-9490de948ab3,,Cefotaxime 1g injection,,,,,,,,,,Misc,N/A,
f4d06eb3-5c9b-4cb4-ab4b-031242ecb5ad,,Dopamine 200mg/5ml Injection 5mls,,,,,,,,,,Misc,N/A,
614880ec-912d-465a-b421-e51a2c3e86c1,,KY Jelly 42 g,,,,,,,,,,Misc,N/A,
8c7a0bea-41c8-496e-a948-edfaa80817e1,,Hydrocortisone/Cinchocaine Ointment 15g,,,,,,,,,,Misc,N/A,
6ed9b5ce-f3ca-4fce-8933-5ec8734b273a,,Cefotaxime 500mg injection,,,,,,,,,,Misc,N/A,
6428c477-f67e-4299-b624-932866a45167,,URINE CALCIUM (24 HR),,,,,,,,,,Misc,N/A,
a8ba4c99-5136-4bbf-babf-df6ed8bc6dbb,,Sodium Chloride 3% injection 100ml,,,,,,,,,,Misc,N/A,
6d2c6bef-c7f1-4fa1-a9a2-8f03893669b3,,Sodium Chloride 0.45% injection 500ml,,,,,,,,,,Misc,N/A,
224e7f5d-f140-4416-9d46-c23b895477db,,Enoxaparin 20mg Injection,,,,,,,,,,Misc,N/A,
8b8b6b08-b7ca-4e6b-a6da-9ba0babcd1d6,,Amoxicillin / Clavulanate 228mg/5mls syrup 100mls,,,,,,,,,,Misc,N/A,
28445187-236f-41a5-9622-77b8848532ff,,Fluorouracil 500mg Injection,,,,,,,,,,Misc,N/A,
7e41f29a-7ee3-46a2-abe9-ad2e48335360,,Enoxaparin 40mg Injection,,,,,,,,,,Misc,N/A,
92b5f75c-caef-4e10-b45f-f90704387f8f,,Artificial eye drops 5mls,,,,,,,,,,Misc,N/A,
a5f33e65-66a7-4ea6-b0c4-3ff6feabbbd9,,Triamcinolone acetonide 40mg/5ml injection,,,,,,,,,,Misc,N/A,
b9f1345f-d408-48ac-8e77-ddb5085d2a6f,,Atomoxetine 10mg Tablets 28s,,,,,,,,,,Misc,N/A,
e96849a0-81c7-4017-ba96-4f05b48a93ac,,Hydroxocobalamin Injection 1ml,,,,,,,,,,Misc,N/A,
33599237-4555-47cd-aa3e-b45a8fe4c2c9,,Amikacin 500mg/2mls injection,,,,,,,,,,Misc,N/A,
46de20e7-f7c0-4c40-8860-477affe7f622,,Benzyol peroxide gel 10% 40g,,,,,,,,,,Misc,N/A,
4129ed2f-0b65-4273-a267-f092ffe77ec6,,Clarithromycin 125mg/5mls syrup 50mls,,,,,,,,,,Misc,N/A,
fce03b24-9672-428d-8112-237ad42d2e4b,,Moxifloxacin 5mg eye Drops 3ml,,,,,,,,,,Misc,N/A,
4c30c688-069a-4908-b519-c85475f82cac,,Cefuroxime 125mg/5mls syrup 50mls,,,,,,,,,,Misc,N/A,
37550436-301b-4e7d-a8ed-3e8971b0d12b,,Doxorubicin 50mg Injection,,,,,,,,,,Misc,N/A,
17364c5f-5487-4793-bfc0-d4e9d50082eb,,ZORCAN (FLUCONAZOLE) 200MG INJ 1`S (F),,,,,,,,,,Misc,N/A,
8a31cf23-f37a-4f49-8863-f6867cd7933f,,Amphotericin B 50mg Injection,,,,,,,,,,Misc,N/A,
91ea31f1-e943-47d3-aba6-ed5b77bcfa6b,,Methotrexate 50mg Injection,,,,,,,,,,Misc,N/A,
16f9c4d3-2923-4351-9d91-247493496ff2,,Salbutamol/ ipratropium 0.1mg/0.2mg/ inhalation 200doses,,,,,,,,,,Misc,N/A,
90639767-b8c5-44e0-891c-78d7d8f5e39c,,Vecuronium 4mg/ml Injection,,,,,,,,,,Misc,N/A,
c4738255-d41e-43f7-bfbe-b9a18e71cf27,,Mixtard 30 100i.u/ml 10ml,,,,,,,,,,Misc,N/A,
cda436fc-ec9e-407a-bc86-3500a3be39bc,,Acyclovir 3% eye Ointment 5g,,,,,,,,,,Misc,N/A,
6d07a1c9-80db-43ae-af37-2118bc750c8f,,Pantoprazole 40mg Injection,,,,,,,,,,Misc,N/A,
dacbaf31-de69-4318-af74-2d3480f95855,,Beclomethasone nasal spray,,,,,,,,,,Misc,N/A,
509e21e5-82cf-49f1-983b-ea85552b8d2a,,Beclomethasone dipropionate 50mcg/ inhalation,,,,,,,,,,Misc,N/A,
975c9c48-4464-4398-a95c-2f1f52009612,,Cisplatin 10mg Injection,,,,,,,,,,Misc,N/A,
914768fd-23af-4879-9b6b-f3e3ede3bb95,,Farm liniment  5l,,,,,,,,,,Misc,N/A,
60c904cc-9cf1-431d-8aa6-abd2512398f6,,Zinc oxide/Bismuth oxide Ointment 25g,,,,,,,,,,Misc,N/A,
4c558cee-6836-44e1-8e85-5082b88e9d03,,Fluphenazine 25mg/ml Injection 1ml,,,,,,,,,,Misc,N/A,
8ec82b3f-ef04-4e6d-9a75-8d1ab861d159,,Hydrogen peroxide liquid solution 5l,,,,,,,,,,Misc,N/A,
d674381e-713d-47ef-aa1c-45b172e089a9,,Vancomycin 500mg injection,,,,,,,,,,Misc,N/A,
bf4b95e2-1165-4bb1-84c1-8550818f36ca,,Labetalol 100mg/20ml Injection 20mls,,,,,,,,,,Misc,N/A,
7784630c-3b02-42c9-b1d7-85ee9d11bfb8,,Vincristine 1mg Injection,,,,,,,,,,Misc,N/A,
e51b3be0-efcb-4117-8d33-7a22acbc046a,,Methylated spirit 500mls,,,,,,,,,,Misc,N/A,
51f78a0b-a20a-45e1-b1ab-5bd8269e5c5e,,Budesonide 50mcg/ dose nasal spray,,,,,,,,,,Misc,N/A,
74d6e8f4-896a-4a3c-9586-c744198fb12b,,Fluticasone furoate nasal spray,,,,,,,,,,Misc,N/A,
34c972c1-d000-4443-8116-7a0711f027d3,,Leucovorin 50mg Injection,,,,,,,,,,Misc,N/A,
0e9f0727-52a1-48f2-aa5e-f6d1443a1fd0,,Flupenthixol Decanoate - 20Mg/Ml,,,,,,,,,,Misc,N/A,
c3459cd0-bda5-4881-a0cd-28dea2bdb83d,,Budesonide 100mcg/ inhalation 200 doses,,,,,,,,,,Misc,N/A,
a01dd2e1-8df7-462b-8ac0-6e62dfb48cf4,,Budesonide 100mcg formoterol 6mcg inhaler 120 doses,,,,,,,,,,Misc,N/A,
4a680ae7-9e2a-49c4-8145-e73d9296a6a2,,Folinic Acid 15mg Injection,,,,,,,,,,Misc,N/A,
ecb82fe5-7ff7-4625-a51b-99298fb54adf,,Anti rabies serum vaccine,,,,,,,,,,Misc,N/A,
dab9f556-4043-44e3-8eca-16bc5241cc98,,Salbutamol respirator solution 10mls,,,,,,,,,,Misc,N/A,
2aa8a429-04c4-4b08-803c-366bbaf0d523,,Cetrimide /Chlorhexidine/ solution 5litres,,,,,,,,,,Misc,N/A,
f22f3ce8-652a-442e-9354-ea44a9060c0b,,Olanzapine 10mg Injection,,,,,,,,,,Misc,N/A,
6d4e27f6-9877-4390-bc4b-0fba8569925b,,Glutaraldehyde liquid/ solution 1l,,,,,,,,,,Misc,N/A,
08d109fc-9519-4c08-9adc-d998c5a6c462,,Budesonide 200mcg/ inhalation 200 doses,,,,,,,,,,Misc,N/A,
976cb816-d9b8-412e-b240-67933dac41b6,,Meropenem  500mg injection,,,,,,,,,,Misc,N/A,
751ef44c-09e4-4518-a56e-f4ca0a580d55,,Dobutamine 250mg Infusion 20mls,,,,,,,,,,Misc,N/A,
b99e7d1e-71bf-428a-9ffc-d32497b6bf71,,Oxaliplatin 50mg Injection,,,,,,,,,,Misc,N/A,
1e2cd878-96be-4481-9213-6a4894248609,,Bleomycin 15mg Injection,,,,,,,,,,Misc,N/A,
4c359b30-ed35-42c7-b97e-7f75847219c9,,Granisetron 1mg Tablets 10s,,,,,,,,,,Misc,N/A,
0c9540db-0a25-44f3-bec7-2c1fd5a389bf,,Digoxin 0.5m/2ml Injection,,,,,,,,,,Misc,N/A,
2be45c44-b7bd-4276-b298-6c75afb74893,,Budesonide 64mcg/ dose nasal spray,,,,,,,,,,Misc,N/A,
84496762-5b9b-4f52-a796-2041c53f4b78,,Digoxin 50mcg/ml Syrup 60ml,,,,,,,,,,Misc,N/A,
03873799-823a-4444-866c-e62598e23365,,Budesonide 80mcg formoterol 4.5mcg inhaler 120 doses,,,,,,,,,,Misc,N/A,
69e50d6c-20e3-4134-9573-ff6b9630537a,,Aminosteril N-Hepa 8% 500ml,,,,,,,,,,Misc,N/A,
1230fa3a-f96c-40a1-8253-ba5cc1b5a168,,Docetaxel 20mg Injection,,,,,,,,,,Misc,N/A,
fa30bb53-339b-45f4-b571-f64355abb5da,,Clarithromycin 500mg injection,,,,,,,,,,Misc,N/A,
09c352ff-ae4d-4a87-b732-cd019fc2a27b,,Gemcitabine 200mg Injection,,,,,,,,,,Misc,N/A,
814f62c1-9dc8-4895-8ba1-0fa13321d593,,CARBOPLATIN 450MG INJECTION 1`S,,,,,,,,,,Misc,N/A,
fd876cc5-ee9b-4a81-ab2e-14d995d49526,,Zoledronic acid 4mg injection,,,,,,,,,,Misc,N/A,
360c7eb0-a2f3-4562-b36b-4fc79702926b,,Epirubicin 50mg Injection,,,,,,,,,,Misc,N/A,
e63f3890-73fa-4813-9f64-3db59c0dc403,,ANTI SNAKE SERUM VENOM 10ML PASTEUR  1`S,,,,,,,,,,Misc,N/A,
f929bc34-89d0-44eb-b74f-a95f41c24a0a,,Filgrastim 0.3mg/ml Injection,,,,,,,,,,Misc,N/A,
4c9ba037-42b3-41e9-a560-e5122d7256ec,,HUMAN ALBUMIN 5%100MLS,,,,,,,,,,Misc,N/A,
